date,product,WIP_URN,region,publication,edition,size,position,Dimension (sq.cm.),insertions,spend_in_inr
10-Jan-25,Jupiter,WIP_TVS_0001,Orissa,THE SAMAJA - DAILY,All editions,quarter_page,Front Page,16x25,3,1936229.01
10-Jan-25,Jupiter,WIP_TVS_0002,Orissa,SAMBAD,All Editions,strip,Front Page,33x5,2,473367.54
10-Jan-25,Jupiter,WIP_TVS_0003,Andhra Pradesh,SAKSHI,All Editions,strip,Front Page,33x5,9,2841104.67
10-Jan-25,Jupiter,WIP_TVS_0004,Andhra Pradesh,SIYASAT,All Editions,quarter_page,Front Page,16x25,10,4336121.02
10-Jan-25,Jupiter,WIP_TVS_0005,Himachal Pradesh,DAINIK JAGRAN,All editions,strip,Jacket Page 1,12x20,2,454951.42
10-Jan-25,Jupiter,WIP_TVS_0006,Punjab,JAGBANI - PUNJAB,All editions,quarter_page,Inside Page,16x25,10,5496550.13
10-Jan-25,Jupiter,WIP_TVS_0007,Punjab,DAINIK JAGRAN,All Editions,strip,Front Page,12x20,5,2072848.61
10-Jan-25,Jupiter,WIP_TVS_0008,Punjab,PUNJAB KESARI,All editions,strip,Inside Page,12x20,4,1188144.63
10-Jan-25,Jupiter,WIP_TVS_0009,Tamil Nadu,SAKSHI,All Editions,strip,Page 3,33x5,4,1769854.52
10-Jan-25,Jupiter,WIP_TVS_0010,Tamil Nadu,DINAMALAR - CHENNAI,All Editions,full_page,Front Page,33x45,3,4997686.15
10-Jan-25,Jupiter,WIP_TVS_0011,West Bengal,DAINIK JAGRAN,All Editions,strip,Front Page,12x20,6,1492617.88
10-Jan-25,Jupiter,WIP_TVS_0012,Uttaranchal,I NEXT - JAGRAN,All editions,strip,Front Page,33x5,3,951125.19
10-Jan-25,Jupiter,WIP_TVS_0013,Chhattisgarh,NAI DUNIA (I),All Editions,quarter_page,Front Page,16x25,9,4618620.96
10-Jan-25,Jupiter,WIP_TVS_0014,Chhattisgarh,DAINIK BHASKAR,All editions,half_page,Front Page,33x25,11,15937691.08
10-Jan-25,Jupiter,WIP_TVS_0015,Gujarat,TIMES - CITI CENTRIC,All Editions,strip,Front Page,33x5,1,401907.45
10-Jan-25,Jupiter,WIP_TVS_0016,Gujarat,GUJARAT SAMACHAR,All editions,strip,Front Page,12x20,11,2853700.98
10-Jan-25,Jupiter,WIP_TVS_0017,Uttar Pradesh,DAINIK JAGRAN,All editions,quarter_page,Front Page,16x25,10,4678090.96
10-Jan-25,Jupiter,WIP_TVS_0018,Uttar Pradesh,I NEXT - JAGRAN,All Editions,strip,Front Page,33x5,4,825963.76
10-Jan-25,Jupiter,WIP_TVS_0019,Rajasthan,PUNJAB KESARI,All editions,strip,Page 3,12x20,3,959267.96
10-Jan-25,Jupiter,WIP_TVS_0020,Rajasthan,RAJASTHAN PATRIKA (MAIN),All Editions,quarter_page,Front Page,16x25,4,3197554.77
10-Jan-25,Jupiter,WIP_TVS_0021,Bihar,DAINIK JAGRAN,All Editions,quarter_page,Inside Page,16x25,8,6216648.01
10-Jan-25,Jupiter,WIP_TVS_0022,Bihar,I NEXT - JAGRAN,All Editions,strip,Front Page,33x5,1,437471.79
10-Jan-25,Jupiter,WIP_TVS_0023,Madhya Pradesh,DAINIK BHASKAR,All editions,strip,Inside Page,33x5,2,495217.93
10-Jan-25,Jupiter,WIP_TVS_0024,Delhi,SAKSHI,All editions,strip,Inside Page,33x5,9,2640912.33
10-Jan-25,Jupiter,WIP_TVS_0025,Pondicherry,DINAMALAR - CHENNAI,All editions,strip,Page 3,12x20,2,373127.6
10-Jan-25,Jupiter,WIP_TVS_0026,Pondicherry,DAILY THANTHI,All editions,quarter_page,Front Page,16x25,11,8437521.82
10-Jan-25,Jupiter,WIP_TVS_0027,Karnataka,ANDHRA JYOTHI,All editions,quarter_page,Front Page,16x25,4,1403303.64
10-Jan-25,Jupiter,WIP_TVS_0028,Haryana,DAINIK JAGRAN,All editions,strip,Front Page,33x5,8,3279638.9
10-Jan-25,Jupiter,WIP_TVS_0029,Haryana,PUNJAB KESARI,All editions,strip,Front Page,12x20,2,865370.74
10-Jan-25,Jupiter,WIP_TVS_0030,Jharkhand,DAINIK JAGRAN,All Editions,quarter_page,Front Page,16x25,1,367615.1
10-Jan-25,Apache,WIP_TVS_0031,Himachal Pradesh,DAINIK JAGRAN,All editions,strip,Front Page,33x5,1,387939.12
10-Jan-25,Apache,WIP_TVS_0032,Rajasthan,PUNJAB KESARI,All editions,strip,Inside Page,12x20,7,1494317.89
10-Jan-25,Apache,WIP_TVS_0033,Jammu & Kashmir,DAINIK JAGRAN,All Editions,strip,Front Page,12x20,5,1086818.75
10-Jan-25,Apache,WIP_TVS_0034,Jammu & Kashmir,PUNJAB KESARI,All editions,quarter_page,Front Page,16x25,11,6460883.16
10-Jan-25,Apache,WIP_TVS_0035,Gujarat,DAINIK BHASKAR,All editions,quarter_page,Jacket Page 1,16x25,2,1030223.33
10-Jan-25,Apache,WIP_TVS_0036,Gujarat,TIMES - CITI CENTRIC,All editions,strip,Page 3,33x5,4,1439498.18
10-Jan-25,Apache,WIP_TVS_0037,Madhya Pradesh,NAI DUNIA (I),All editions,strip,Front Page,12x20,3,556767.29
10-Jan-25,Apache,WIP_TVS_0038,Madhya Pradesh,DAINIK BHASKAR,All Editions,strip,Front Page,33x5,5,1687256.7
10-Jan-25,Apache,WIP_TVS_0039,Karnataka,SAKSHI,All editions,quarter_page,Front Page,16x25,2,1226420.47
10-Jan-25,Apache,WIP_TVS_0040,West Bengal,DAINIK JAGRAN,All Editions,strip,Inside Page,33x5,3,1321716.36
10-Jan-25,Apache,WIP_TVS_0041,Chandigarh,PUNJAB KESARI,All editions,strip,Page 3,33x5,9,2233662.01
10-Jan-25,Apache,WIP_TVS_0042,Chandigarh,DAINIK JAGRAN,All editions,strip,Front Page,12x20,1,218312.19
10-Jan-25,Apache,WIP_TVS_0043,Pondicherry,DINAMALAR - CHENNAI,All editions,strip,Front Page,33x5,6,3416246.02
10-Jan-25,Apache,WIP_TVS_0044,Orissa,SAMBAD,All editions,half_page,Jacket Page 1,33x25,7,3209701.36
10-Jan-25,Apache,WIP_TVS_0045,Orissa,THE SAMAJA - DAILY,All Editions,full_page,Inside Page,33x45,11,33841198.42
10-Jan-25,Apache,WIP_TVS_0046,Andhra Pradesh,SAKSHI,All Editions,strip,Inside Page,33x5,1,397172.91
10-Jan-25,Apache,WIP_TVS_0047,Maharashtra,MIDDAY,All editions,half_page,Page 3,33x25,1,1045766.74
10-Jan-25,Apache,WIP_TVS_0048,Maharashtra,LOKMAT TIMES,All Editions,quarter_page,Page 3,16x25,6,3832290.07
10-Jan-25,Apache,WIP_TVS_0049,Delhi,SAKSHI,All editions,strip,Jacket Page 1,33x5,10,2765344.3
10-Jan-25,Apache,WIP_TVS_0050,Delhi,NAVODAY TIMES,All Editions,strip,Front Page,12x20,7,2581242.25
